WORD,VALIDITY,TYPE,BLOCK,SUBBLOCK
watch,word,english,A,1
press,word,english,A,1
sources,word,english,A,1
freedom,word,english,A,1
product,word,english,A,1
generally,word,english,A,1
seems,word,english,A,1
clone,word,english,A,1
words,word,english,A,1
articles,word,english,A,1
outside,word,english,A,1
become,word,english,A,1
project,word,english,A,1
following,word,english,A,1
numbers,word,english,A,1
trying,word,english,A,1
known,word,english,A,1
excellent,word,english,A,1
needs,word,english,A,1
drive,word,english,A,1
welfare,word,english,A,1
message,word,english,A,1
willing,word,english,A,1
certainly,word,english,A,1
location,word,english,A,1
watch,,english,A,1
press,word,english,A,1
sources,word,english,A,1
freedom,word,english,A,1
product,word,english,A,1
generally,word,english,A,1
seems,word,english,A,1
clone,word,english,A,1
words,word,english,A,1
articles,word,english,A,1
outside,word,english,A,1
become,word,english,A,1
project,word,english,A,1
following,word,english,A,1
numbers,word,english,A,1
trying,word,english,A,1
known,word,english,A,1
excellent,word,english,A,1
needs,word,english,A,1
drive,word,english,A,1
welfare,word,english,A,1
message,word,english,A,1
willing,word,english,A,1
certainly,word,english,A,1
location,word,english,A,1
making,word,english,A,1
species,word,english,A,1
request,word,english,A,1
science,word,english,A,1
solution,word,english,A,1
living,word,english,A,1
under,word,english,A,1
study,word,english,A,1
reference,word,english,A,1
trade,word,english,A,1
green,word,english,A,1
takes,word,english,A,1
exactly,word,english,A,1
address,word,english,A,1
offer,word,english,A,1
report,word,english,A,1
table,word,english,A,1
income,word,english,A,1
material,word,english,A,1
today,word,english,A,1
systems,word,english,A,1
because,word,english,A,1
political,word,english,A,1
weeks,word,english,A,1
energy,word,english,A,1
great,word,english,A,1
needed,word,english,A,1
advance,word,english,A,1
capital,word,english,A,1
contact,word,english,A,1
rules,word,english,A,1
digital,word,english,A,1
force,word,english,A,1
guess,word,english,A,1
increase,word,english,A,1
physical,word,english,A,1
natural,word,english,A,1
ability,word,english,A,1
hospital,word,english,A,1
attempt,word,english,A,1
support,word,english,A,1
young,word,english,A,1
monitor,word,english,A,1
south,word,english,A,1
meaning,word,english,A,1
street,word,english,A,1
music,word,english,A,1
security,word,english,A,1
medical,word,english,A,1
power,word,english,A,1
always,word,english,A,1
shows,word,english,A,1
though,word,english,A,1
painting,word,english,A,1
average,word,english,A,1
using,word,english,A,1
skills,word,english,A,1
water,word,english,A,1
resources,word,english,A,1
likely,word,english,A,1
military,word,english,A,1
evidence,word,english,A,1
mailing,word,english,A,1
brain,word,english,A,1
along,word,english,A,1
found,word,english,A,1
friend,word,english,A,1
manager,word,english,A,1
limited,word,english,A,1
records,word,english,A,1
model,word,english,A,1
million,word,english,A,1
field,word,english,A,1
private,word,english,A,1
respond,word,english,A,1
called,word,english,A,1
story,word,english,A,1
myself,word,english,A,1
failure,word,english,A,1
command,word,english,A,1
sound,word,english,A,1
resource,word,english,A,1
playing,word,english,A,1
strong,word,english,A,1
whether,word,english,A,1
pages,word,english,A,1
front,word,english,A,1
effect,word,english,A,1
looks,word,english,A,1
attention,word,english,A,1
cases,word,english,A,1
comment,word,english,A,1
lines,word,english,A,1
necessary,word,english,A,1
store,word,english,A,1
resume,word,english,A,1
change,word,english,A,1
black,word,english,A,1
issue,word,english,A,1
appears,word,english,A,1
direction,word,english,A,1
quickly,word,english,A,1
anyone,word,english,A,1
sequence,word,english,A,1
blood,word,english,A,1
popular,word,english,A,1
available,word,english,A,1
means,word,english,A,1
names,word,english,A,1
alone,word,english,A,1
subject,word,english,A,1
section,word,english,A,1
attitude,word,english,A,1
present,word,english,A,1
between,word,english,A,1
proposal,word,english,A,1
section,word,english,A,1
doubt,word,english,A,1
therefore,word,english,A,1
period,word,english,A,1
course,word,english,A,1
questions,word,english,A,1
learn,word,english,A,1
contract,word,english,A,1
minutes,word,english,A,1
surface,word,english,A,1
option,word,english,A,1
apartment,word,english,A,1
country,word,english,A,1
having,word,english,A,1
agree,word,english,A,1
taken,word,english,A,1
vhatevar,non_word,english,A,2
tabel,non_word,english,A,2
brundal,non_word,english,A,2
fethers,non_word,english,A,2
folwing,non_word,english,A,2
lowar,non_word,english,A,2
anonimus,non_word,english,A,2
skillis,non_word,english,A,2
vvhite,non_word,english,A,2
whrong,non_word,english,A,2
twib,non_word,english,A,2
isue,non_word,english,A,2
commuty,non_word,english,A,2
flind,non_word,english,A,2
avobe,non_word,english,A,2
becuase,non_word,english,A,2
sorces,non_word,english,A,2
naturul,non_word,english,A,2
idaes,non_word,english,A,2
starteng,non_word,english,A,2
gristone,non_word,english,A,2
outcide,non_word,english,A,2
crindle,non_word,english,A,2
efect,non_word,english,A,2
wemen,non_word,english,A,2
neels,non_word,english,A,2
thingle,non_word,english,A,2
grumple,non_word,english,A,2
wiling,non_word,english,A,2
drubble,non_word,english,A,2
prezent,non_word,english,A,2
briff,non_word,english,A,2
smille,non_word,english,A,2
blidge,non_word,english,A,2
neans,non_word,english,A,2
mitilar,non_word,english,A,2
driwe,non_word,english,A,2
detales,non_word,english,A,2
stope,non_word,english,A,2
plag,non_word,english,A,2
glape,non_word,english,A,2
krindel,non_word,english,A,2
tryine,non_word,english,A,2
naybe,non_word,english,A,2
blakc,non_word,english,A,2
frundle,non_word,english,A,2
wile,non_word,english,A,2
physicel,non_word,english,A,2
digetal,non_word,english,A,2
laern,non_word,english,A,2
decieded,non_word,english,A,2
prorame,non_word,english,A,2
chreltor,non_word,english,A,2
learly,non_word,english,A,2
spik,non_word,english,A,2
dowbt,non_word,english,A,2
litsts,non_word,english,A,2
grintle,non_word,english,A,2
includse,non_word,english,A,2
kight,non_word,english,A,2
chlone,non_word,english,A,2
litimed,non_word,english,A,2
drivors,non_word,english,A,2
ucing,non_word,english,A,2
sland,non_word,english,A,2
glispen,non_word,english,A,2
seemes,non_word,english,A,2
driwer,non_word,english,A,2
dretorn,non_word,english,A,2
plaing,non_word,english,A,2
estory,non_word,english,A,2
vexmar,non_word,english,A,2
vhite,non_word,english,A,2
bildinge,non_word,english,A,2
pliff,non_word,english,A,2
istelf,non_word,english,A,2
parrut,non_word,english,A,2
truft,non_word,english,A,2
knoledge,non_word,english,A,2
reweise,non_word,english,A,2
prepident,non_word,english,A,2
blain,non_word,english,A,2
indsted,non_word,english,A,2
amage,non_word,english,A,2
argee,non_word,english,A,2
quiete,non_word,english,A,2
waks,non_word,english,A,2
twug,non_word,english,A,2
alung,non_word,english,A,2
scorven,non_word,english,A,2
stret,non_word,english,A,2
aucton,non_word,english,A,2
braff,non_word,english,A,2
nobetook,non_word,english,A,2
hystums,non_word,english,A,2
brindor,non_word,english,A,2
drint,non_word,english,A,2
smort,non_word,english,A,2
brimg,non_word,english,A,2
drouver,non_word,english,A,2
fone,non_word,english,A,2
mebers,non_word,english,A,2
titems,non_word,english,A,2
vintz,non_word,english,A,2
strufix,non_word,english,A,2
clorve,non_word,english,A,2
cemidal,non_word,english,A,2
snorf,non_word,english,A,2
luks,non_word,english,A,2
plestun,non_word,english,A,2
sduty,non_word,english,A,2
grumplet,non_word,english,A,2
shuld,non_word,english,A,2
geves,non_word,english,A,2
reatily,non_word,english,A,2
cantract,non_word,english,A,2
druvex,non_word,english,A,2
franx,non_word,english,A,2
avrage,non_word,english,A,2
sience,non_word,english,A,2
varieus,non_word,english,A,2
blumptor,non_word,english,A,2
takingg,non_word,english,A,2
rhows,non_word,english,A,2
takling,non_word,english,A,2
milone,non_word,english,A,2
flenvor,non_word,english,A,2
functune,non_word,english,A,2
subjekt,non_word,english,A,2
ceenter,non_word,english,A,2
komment,non_word,english,A,2
umbrela,non_word,english,A,2
smape,non_word,english,A,2
snerkle,non_word,english,A,2
kelling,non_word,english,A,2
brak,non_word,english,A,2
thrunge,non_word,english,A,2
perfet,non_word,english,A,2
frindol,non_word,english,A,2
nuite,non_word,english,A,2
hawing,non_word,english,A,2
flarve,non_word,english,A,2
parrts,non_word,english,A,2
chroft,non_word,english,A,2
musik,non_word,english,A,2
fount,non_word,english,A,2
flerm,non_word,english,A,2
cald,non_word,english,A,2
blarn,non_word,english,A,2
guass,non_word,english,A,2
huose,non_word,english,A,2
squimble,non_word,english,A,2
drantle,non_word,english,A,2
contrel,non_word,english,A,2
frond,non_word,english,A,2
fimal,non_word,english,A,2
laterr,non_word,english,A,2
nanes,non_word,english,A,2
बगल ,word,hindi,B,1
तरस ,word,hindi,B,1
भगत ,word,hindi,B,1
उलझ ,word,hindi,B,1
श्रम ,word,hindi,B,1
आदत ,word,hindi,B,1
कमर ,word,hindi,B,1
अवसर ,word,hindi,B,1
दलदल ,word,hindi,B,1
कलम ,word,hindi,B,1
चरण ,word,hindi,B,1
बारह ,word,hindi,B,1
सलाहकार ,word,hindi,B,1
प्रदान ,word,hindi,B,1
प्रतिदिन ,word,hindi,B,1
माफिया ,word,hindi,B,1
नागरिक ,word,hindi,B,1
तैयार ,word,hindi,B,1
चादर ,word,hindi,B,1
समर्थक ,word,hindi,B,1
गुलशन ,word,hindi,B,1
तालाब ,word,hindi,B,1
पार्वती ,word,hindi,B,1
अथवा ,word,hindi,B,1
अनंत ,word,hindi,B,1
झोपड़ी ,word,hindi,B,1
पाठक ,word,hindi,B,1
जनजाति ,word,hindi,B,1
जगतार ,word,hindi,B,1
हालात ,word,hindi,B,1
दौरान ,word,hindi,B,1
गरीबी ,word,hindi,B,1
विरोध ,word,hindi,B,1
समुदाय ,word,hindi,B,1
मौजूद ,word,hindi,B,1
नायक ,word,hindi,B,1
भाईचारा ,word,hindi,B,1
मासिक ,word,hindi,B,1
वार्षिक ,word,hindi,B,1
कार्यालय ,word,hindi,B,1
गौरतलब ,word,hindi,B,1
पसंद ,word,hindi,B,1
मिसाल ,word,hindi,B,1
अदालत ,word,hindi,B,1
सार्थक ,word,hindi,B,1
सुरक्षित ,word,hindi,B,1
बादल ,word,hindi,B,1
रुपए ,word,hindi,B,1
रक्त ,word,hindi,B,1
जलस्तर ,word,hindi,B,1
ध्वस्त ,word,hindi,B,1
अवश्य ,word,hindi,B,1
व्यस्त ,word,hindi,B,1
उपलक्ष्य ,word,hindi,B,1
स्वस्थ ,word,hindi,B,1
नष्ट ,word,hindi,B,1
समस्त ,word,hindi,B,1
लक्ष्मण ,word,hindi,B,1
अक्सर ,word,hindi,B,1
उत्पन्न ,word,hindi,B,1
पत्थर ,word,hindi,B,1
स्व ,word,hindi,B,1
दफ्तर ,word,hindi,B,1
स्वच्छ ,word,hindi,B,1
महत्व ,word,hindi,B,1
स्पष्ट ,word,hindi,B,1
सख्त ,word,hindi,B,1
जब्त ,word,hindi,B,1
जन्म ,word,hindi,B,1
वक्त ,word,hindi,B,1
मरम्मत ,word,hindi,B,1
खत्म ,word,hindi,B,1
आवश्यक ,word,hindi,B,1
अगस्त ,word,hindi,B,1
व्यक्त ,word,hindi,B,1
टक्कर ,word,hindi,B,1
उपलब्ध ,word,hindi,B,1
स्तर ,word,hindi,B,1
जल्द ,word,hindi,B,1
उक्त ,word,hindi,B,1
सदस्य ,word,hindi,B,1
अध्यक्ष ,word,hindi,B,1
अन्य ,word,hindi,B,1
जागृति ,word,hindi,B,1
प्रदेश ,word,hindi,B,1
परिजन ,word,hindi,B,1
देवर ,word,hindi,B,1
चाहिए ,word,hindi,B,1
शीतल ,word,hindi,B,1
आतंकवाद ,word,hindi,B,1
अंधेरे ,word,hindi,B,1
बातचीत ,word,hindi,B,1
दैनिक ,word,hindi,B,1
मंजूर ,word,hindi,B,1
कंबल ,word,hindi,B,1
शरीर ,word,hindi,B,1
सवार ,word,hindi,B,1
शिकार ,word,hindi,B,1
शासन ,word,hindi,B,1
बाहर ,word,hindi,B,1
सबके ,word,hindi,B,1
वाहन ,word,hindi,B,1
प्रतिवर्ष ,word,hindi,B,1
नाराजगी ,word,hindi,B,1
हवाई ,word,hindi,B,1
मुहैया ,word,hindi,B,1
नगरी ,word,hindi,B,1
लिखित ,word,hindi,B,1
राहत ,word,hindi,B,1
निबंध ,word,hindi,B,1
कैलाश ,word,hindi,B,1
चालक ,word,hindi,B,1
हमने ,word,hindi,B,1
आंकड़ा ,word,hindi,B,1
निकेतन ,word,hindi,B,1
प्रमाण ,word,hindi,B,1
तुलसी ,word,hindi,B,1
महानगर ,word,hindi,B,1
एकजुट ,word,hindi,B,1
कहर ,word,hindi,B,1
वचन ,word,hindi,B,1
शरण ,word,hindi,B,1
मतलब ,word,hindi,B,1
भगदड़ ,word,hindi,B,1
महज ,word,hindi,B,1
कलश ,word,hindi,B,1
लटक ,word,hindi,B,1
अबतक ,word,hindi,B,1
अलग ,word,hindi,B,1
लथपथ ,word,hindi,B,1
अभय ,word,hindi,B,1
नगद ,word,hindi,B,1
गठन ,word,hindi,B,1
नजर ,word,hindi,B,1
अमर ,word,hindi,B,1
एकल ,word,hindi,B,1
मटर ,word,hindi,B,1
पहन ,word,hindi,B,1
कमल ,word,hindi,B,1
उदय ,word,hindi,B,1
कदर ,word,hindi,B,1
मदद ,word,hindi,B,1
असफल ,word,hindi,B,1
हरकत ,word,hindi,B,1
पहल ,word,hindi,B,1
दरअसल ,word,hindi,B,1
उमस ,word,hindi,B,1
बचत ,word,hindi,B,1
आरक्षण ,word,hindi,B,1
वतन ,word,hindi,B,1
बजकर ,word,hindi,B,1
आदर ,word,hindi,B,1
तरह ,word,hindi,B,1
फसल ,word,hindi,B,1
महल ,word,hindi,B,1
भड़क ,word,hindi,B,1
सदन ,word,hindi,B,1
चन्द ,word,hindi,B,1
अन्न ,word,hindi,B,1
जख्म ,word,hindi,B,1
शक्ल ,word,hindi,B,1
उन्नत ,word,hindi,B,1
कष्ट ,word,hindi,B,1
रहस्यमय ,word,hindi,B,1
तख्त ,word,hindi,B,1
मक्खन ,word,hindi,B,1
आनन्द ,word,hindi,B,1
दस्त ,word,hindi,B,1
उच्चतर ,word,hindi,B,1
मध्यम ,word,hindi,B,1
अस्त ,word,hindi,B,1
उज्जवल ,word,hindi,B,1
ध्वज ,word,hindi,B,1
कत्ल ,word,hindi,B,1
छप्पर ,word,hindi,B,1
शख्स ,word,hindi,B,1
स्वर ,word,hindi,B,1
तथ्य ,word,hindi,B,1
खण्ड ,word,hindi,B,1
मच्छर ,word,hindi,B,1
रस्म ,word,hindi,B,1
रद्द ,word,hindi,B,1
वस्त्र ,word,hindi,B,1
सशक्त ,word,hindi,B,1
दस्तक ,word,hindi,B,1
तत्व ,word,hindi,B,1
जबरदस्त ,word,hindi,B,1
जश्न ,word,hindi,B,1
सम्भल ,word,hindi,B,1
अध्ययन ,word,hindi,B,1
वजह ,word,hindi,B,1
अनशन ,word,hindi,B,1
आगमन ,word,hindi,B,1
जबरन ,word,hindi,B,1
तलब ,word,hindi,B,1
रहकर ,word,hindi,B,1
दहन ,word,hindi,B,1
कसर ,word,hindi,B,1
रक्षक ,word,hindi,B,1
हलचल ,word,hindi,B,1
दहशत ,word,hindi,B,1
महक ,word,hindi,B,1
अवगत ,word,hindi,B,1
उसपर ,word,hindi,B,1
पठन ,word,hindi,B,1
नयन ,word,hindi,B,1
सहमत ,word,hindi,B,1
आजकल ,word,hindi,B,1
दशक ,word,hindi,B,1
सहज ,word,hindi,B,1
एकत्र ,word,hindi,B,1
सहन ,word,hindi,B,1
पदक ,word,hindi,B,1
गरम ,word,hindi,B,1
बदलकर ,word,hindi,B,1
उपकरण ,word,hindi,B,1
आचरण ,word,hindi,B,1
पकड़ ,word,hindi,B,1
लहर ,word,hindi,B,1
असर ,word,hindi,B,1
खपत ,word,hindi,B,1
आपस ,word,hindi,B,1
अटल ,word,hindi,B,1
नहर ,word,hindi,B,1
अगर ,word,hindi,B,1
आयकर ,word,hindi,B,1
समक्ष ,word,hindi,B,1
सरल ,word,hindi,B,1
परम ,word,hindi,B,1
बहस ,word,hindi,B,1
गायक ,word,hindi,B,1
अनेक ,word,hindi,B,1
बलिदान ,word,hindi,B,1
धूमधाम ,word,hindi,B,1
ग्राहक ,word,hindi,B,1
निराकरण ,word,hindi,B,1
बर्बादी ,word,hindi,B,1
प्रेरणा ,word,hindi,B,1
चालान ,word,hindi,B,1
खोकर ,word,hindi,B,1
तहसील ,word,hindi,B,1
नजारा ,word,hindi,B,1
वापस ,word,hindi,B,1
आर्थिक ,word,hindi,B,1
प्रहार ,word,hindi,B,1
दोबारा ,word,hindi,B,1
अपहृत ,word,hindi,B,1
मशीन ,word,hindi,B,1
पहले ,word,hindi,B,1
आवारा ,word,hindi,B,1
हिरासत ,word,hindi,B,1
ऊंचाई ,word,hindi,B,1
महीना ,word,hindi,B,1
शरारती ,word,hindi,B,1
रणनीति ,word,hindi,B,1
मजबूती ,word,hindi,B,1
कपूर ,word,hindi,B,1
निगम ,word,hindi,B,1
विवादित ,word,hindi,B,1
किनारे ,word,hindi,B,1
छापेमारी ,word,hindi,B,1
हंगामा ,word,hindi,B,1
कराया ,word,hindi,B,1
तीसरा ,word,hindi,B,1
सहायता ,word,hindi,B,1
गवाही ,word,hindi,B,1
साजिश ,word,hindi,B,1
अपनी ,word,hindi,B,1
अभाव ,word,hindi,B,1
बन्धक ,word,hindi,B,1
असभ्य ,word,hindi,B,1
अक्ल ,word,hindi,B,1
आलस्य ,word,hindi,B,1
मस्तक ,word,hindi,B,1
