WORD,VALIDITY,TYPE,BLOCK,SUBBLOCK
दण्ड ,word,hindi,B,1
भस्म ,word,hindi,B,1
खच्चर ,word,hindi,B,1
वयस्क ,word,hindi,B,1
अन्तर ,word,hindi,B,1
कत्थक ,word,hindi,B,1
स्तन ,word,hindi,B,1
असत्य ,word,hindi,B,1
अन्त ,word,hindi,B,1
हस्त ,word,hindi,B,1
लक्कड़ ,word,hindi,B,1
दस्तखत ,word,hindi,B,1
नब्ज ,word,hindi,B,1
मगरमच्छ ,word,hindi,B,1
पस्त ,word,hindi,B,1
छप्पन ,word,hindi,B,1
अपशब्द ,word,hindi,B,1
धन्य ,word,hindi,B,1
भक्तजन ,word,hindi,B,1
सभ्य ,word,hindi,B,1
समयबद्ध ,word,hindi,B,1
वचनबद्ध ,word,hindi,B,1
नतमस्तक ,word,hindi,B,1
वल्लभ ,word,hindi,B,1
अल्प ,word,hindi,B,1
बन्द ,word,hindi,B,1
उच्चतम ,word,hindi,B,1
इज्जत ,word,hindi,B,1
मस्त ,word,hindi,B,1
अखवर,non_word,hindi,B,2
अटवर,non_word,hindi,B,2
अपव,non_word,hindi,B,2
अमरल,non_word,hindi,B,2
अवगतन,non_word,hindi,B,2
अशल,non_word,hindi,B,2
आघमन,non_word,hindi,B,2
आदस,non_word,hindi,B,2
आरकण,non_word,hindi,B,2
आरक्ष,non_word,hindi,B,2
इधम,non_word,hindi,B,2
उगर,non_word,hindi,B,2
उठखर,non_word,hindi,B,2
उठर,non_word,hindi,B,2
उतरक,non_word,hindi,B,2
उनड़,non_word,hindi,B,2
उपक,non_word,hindi,B,2
उपहल,non_word,hindi,B,2
उमठ,non_word,hindi,B,2
कदरल,non_word,hindi,B,2
कमम,non_word,hindi,B,2
कसण,non_word,hindi,B,2
कसरन,non_word,hindi,B,2
खबरल,non_word,hindi,B,2
खबल,non_word,hindi,B,2
गगनल,non_word,hindi,B,2
गहण,non_word,hindi,B,2
घटन,non_word,hindi,B,2
घलक,non_word,hindi,B,2
चमकल,non_word,hindi,B,2
अंदेरे,non_word,hindi,B,2
अमिल,non_word,hindi,B,2
अवाव,non_word,hindi,B,2
अवैल,non_word,hindi,B,2
आदमि,non_word,hindi,B,2
आदमे,non_word,hindi,B,2
आपणी,non_word,hindi,B,2
आरकल,non_word,hindi,B,2
आर्थीक,non_word,hindi,B,2
आवार,non_word,hindi,B,2
इंसाण,non_word,hindi,B,2
उपमंदल,non_word,hindi,B,2
करोण,non_word,hindi,B,2
कारिल्य,non_word,hindi,B,2
कुपूर,non_word,hindi,B,2
खबकी,non_word,hindi,B,2
खलाफ,non_word,hindi,B,2
खोकरा,non_word,hindi,B,2
गरबी,non_word,hindi,B,2
गायोक,non_word,hindi,B,2
चदार,non_word,hindi,B,2
चहला,non_word,hindi,B,2
चातर,non_word,hindi,B,2
तालब,non_word,hindi,B,2
अक्क्षण,non_word,hindi,B,2
अक्शर,non_word,hindi,B,2
अच्ल,non_word,hindi,B,2
अध्यक्षर,non_word,hindi,B,2
अन्कय,non_word,hindi,B,2
अन्क्षण,non_word,hindi,B,2
अन्टय,non_word,hindi,B,2
अन्द,non_word,hindi,B,2
अरम्भ,non_word,hindi,B,2
अल्क्षण,non_word,hindi,B,2
अल्य,non_word,hindi,B,2
अस्षर,non_word,hindi,B,2
आत्मल,non_word,hindi,B,2
आवश्क,non_word,hindi,B,2
आश्व्स,non_word,hindi,B,2
इश्क्क,non_word,hindi,B,2
उच्छ,non_word,hindi,B,2
उज्झवल,non_word,hindi,B,2
उत्थर,non_word,hindi,B,2
उत्‍पन,non_word,hindi,B,2
उपलब्द,non_word,hindi,B,2
एकल्व,non_word,hindi,B,2
कक्कद,non_word,hindi,B,2
कच्छर,non_word,hindi,B,2
कण्ड,non_word,hindi,B,2
कब्म,non_word,hindi,B,2
क्मल,non_word,hindi,B,2
क्यल,non_word,hindi,B,2
क्लल,non_word,hindi,B,2
खच्छर,non_word,hindi,B,2
ख्पर,non_word,hindi,B,2
चन्‍ध,non_word,hindi,B,2
च्वल,non_word,hindi,B,2
जण्म,non_word,hindi,B,2
महागर,non_word,hindi,B,2
महीज,non_word,hindi,B,2
मानदया,non_word,hindi,B,2
माहिना,non_word,hindi,B,2
मिटन,non_word,hindi,B,2
मौझद,non_word,hindi,B,2
मौदूद,non_word,hindi,B,2
रणनीथी,non_word,hindi,B,2
लचीक,non_word,hindi,B,2
लिखट,non_word,hindi,B,2
वसुन,non_word,hindi,B,2
वारषिक,non_word,hindi,B,2
विकक्ष,non_word,hindi,B,2
विचाह,non_word,hindi,B,2
शकीर,non_word,hindi,B,2
शरही,non_word,hindi,B,2
शहीर,non_word,hindi,B,2
शासान,non_word,hindi,B,2
शिवार,non_word,hindi,B,2
शीटल,non_word,hindi,B,2
सबूल,non_word,hindi,B,2
समदाय,non_word,hindi,B,2
समूर,non_word,hindi,B,2
सरीव,non_word,hindi,B,2
सहायटा,non_word,hindi,B,2
साजाश,non_word,hindi,B,2
हरकरी,non_word,hindi,B,2
हवायि,non_word,hindi,B,2
हिरास,non_word,hindi,B,2
भरकन,non_word,hindi,B,2
मकलब,non_word,hindi,B,2
मकसल,non_word,hindi,B,2
मतलम,non_word,hindi,B,2
महकल,non_word,hindi,B,2
रहक,non_word,hindi,B,2
रहनर,non_word,hindi,B,2
रहल,non_word,hindi,B,2
लक्षल,non_word,hindi,B,2
लटकल,non_word,hindi,B,2
लदपत,non_word,hindi,B,2
वजनल,non_word,hindi,B,2
सगहन,non_word,hindi,B,2
सघल,non_word,hindi,B,2
सजक,non_word,hindi,B,2
सजद,non_word,hindi,B,2
सजर,non_word,hindi,B,2
सडन,non_word,hindi,B,2
सतयक,non_word,hindi,B,2
सफरल,non_word,hindi,B,2
सफलन,non_word,hindi,B,2
सरख,non_word,hindi,B,2
सरमत,non_word,hindi,B,2
सरलन,non_word,hindi,B,2
सरहर,non_word,hindi,B,2
सहट,non_word,hindi,B,2
हटकन,non_word,hindi,B,2
हड़कर,non_word,hindi,B,2
हरकतन,non_word,hindi,B,2
हरकल,non_word,hindi,B,2
हवण,non_word,hindi,B,2
मक्कन,non_word,hindi,B,2
मस्कत,non_word,hindi,B,2
रक्‍ठ,non_word,hindi,B,2
रत्क,non_word,hindi,B,2
रहस्स्य,non_word,hindi,B,2
लक्टण,non_word,hindi,B,2
लक्श्य,non_word,hindi,B,2
लक्ष्म,non_word,hindi,B,2
व्यक्तन,non_word,hindi,B,2
शब्ध,non_word,hindi,B,2
श्क्कर,non_word,hindi,B,2
सज्जण,non_word,hindi,B,2
सभ्यन,non_word,hindi,B,2
समस्थक,non_word,hindi,B,2
सम्भक,non_word,hindi,B,2
सम्भर,non_word,hindi,B,2
सम्भलर,non_word,hindi,B,2
स्‍टन,non_word,hindi,B,2
स्तार,non_word,hindi,B,2
स्थन,non_word,hindi,B,2
स्पट,non_word,hindi,B,2
स्पस्ट,non_word,hindi,B,2
स्मरन,non_word,hindi,B,2
स्वच्च,non_word,hindi,B,2
स्वत,non_word,hindi,B,2
स्वस्ठ,non_word,hindi,B,2
स्वस्त,non_word,hindi,B,2
स्वार,non_word,hindi,B,2
चेयन,non_word,hindi,B,2
जगद,non_word,hindi,B,2
तलक,non_word,hindi,B,2
तलबल,non_word,hindi,B,2
दमकलन,non_word,hindi,B,2
दमल,non_word,hindi,B,2
दरशल,non_word,hindi,B,2
दहकत,non_word,hindi,B,2
दहभत,non_word,hindi,B,2
नकड,non_word,hindi,B,2
नकदत,non_word,hindi,B,2
नगड़,non_word,hindi,B,2
नफदत,non_word,hindi,B,2
नमकल,non_word,hindi,B,2
नमल,non_word,hindi,B,2
नयनत,non_word,hindi,B,2
नवन,non_word,hindi,B,2
नहन,non_word,hindi,B,2
पडक,non_word,hindi,B,2
पदकम,non_word,hindi,B,2
पनक,non_word,hindi,B,2
परमव,non_word,hindi,B,2
पलकल,non_word,hindi,B,2
पलन,non_word,hindi,B,2
पलम,non_word,hindi,B,2
पहक,non_word,hindi,B,2
पहत,non_word,hindi,B,2
बचतल,non_word,hindi,B,2
बचपल,non_word,hindi,B,2
बजल,non_word,hindi,B,2
बदडर,non_word,hindi,B,2
बनक,non_word,hindi,B,2
बहपर,non_word,hindi,B,2
भगतम,non_word,hindi,B,2
भगदन,non_word,hindi,B,2
भजल,non_word,hindi,B,2
भड़कन,non_word,hindi,B,2
भरक,non_word,hindi,B,2
तैया,non_word,hindi,B,2
दोस,non_word,hindi,B,2
धेज,non_word,hindi,B,2
नजरा,non_word,hindi,B,2
नशीरा,non_word,hindi,B,2
नसीत,non_word,hindi,B,2
नायकु,non_word,hindi,B,2
नायरी,non_word,hindi,B,2
निशाम,non_word,hindi,B,2
नेतल,non_word,hindi,B,2
पंर्वती,non_word,hindi,B,2
परवा,non_word,hindi,B,2
परिजिन,non_word,hindi,B,2
पहलै,non_word,hindi,B,2
पूर्ष,non_word,hindi,B,2
प्रमुश,non_word,hindi,B,2
प्रेरय,non_word,hindi,B,2
बकापन,non_word,hindi,B,2
बजदूर,non_word,hindi,B,2
बर्बाधी,non_word,hindi,B,2
बादगी,non_word,hindi,B,2
बाहीर,non_word,hindi,B,2
बिकर,non_word,hindi,B,2
भतीक,non_word,hindi,B,2
भेकता,non_word,hindi,B,2
मंजल,non_word,hindi,B,2
मधुपब,non_word,hindi,B,2
जस्त,non_word,hindi,B,2
झख्म,non_word,hindi,B,2
टक्कन,non_word,hindi,B,2
ठक्‍त,non_word,hindi,B,2
ठप्पर,non_word,hindi,B,2
ढक्कल,non_word,hindi,B,2
तत्य,non_word,hindi,B,2
तव्त,non_word,hindi,B,2
त्कल,non_word,hindi,B,2
थप्पल,non_word,hindi,B,2
दण्ट,non_word,hindi,B,2
दन्ष,non_word,hindi,B,2
दम्कर,non_word,hindi,B,2
दस्क,non_word,hindi,B,2
दस्‍ठ,non_word,hindi,B,2
दस्तकठ,non_word,hindi,B,2
दस्तकन,non_word,hindi,B,2
ध्वझ,non_word,hindi,B,2
ध्वश्त,non_word,hindi,B,2
नष्टा,non_word,hindi,B,2
नष्ठ,non_word,hindi,B,2
पत्क,non_word,hindi,B,2
प्ठन,non_word,hindi,B,2
फ्वल,non_word,hindi,B,2
बन्दहक,non_word,hindi,B,2
ब्वल,non_word,hindi,B,2
भक्क,non_word,hindi,B,2
watch,word,english,C,1
press,word,english,C,1
sources,word,english,C,1
freedom,word,english,C,1
product,word,english,C,1
generally,word,english,C,1
seems,word,english,C,1
clone,word,english,C,1
words,word,english,C,1
articles,word,english,C,1
outside,word,english,C,1
become,word,english,C,1
project,word,english,C,1
following,word,english,C,1
numbers,word,english,C,1
trying,word,english,C,1
known,word,english,C,1
excellent,word,english,C,1
needs,word,english,C,1
drive,word,english,C,1
welfare,word,english,C,1
message,word,english,C,1
willing,word,english,C,1
certainly,word,english,C,1
location,word,english,C,1
watch,word,english,C,1
press,word,english,C,1
sources,word,english,C,1
freedom,word,english,C,1
product,word,english,C,1
generally,word,english,C,1
seems,word,english,C,1
clone,word,english,C,1
words,word,english,C,1
articles,word,english,C,1
outside,word,english,C,1
become,word,english,C,1
project,word,english,C,1
following,word,english,C,1
numbers,word,english,C,1
trying,word,english,C,1
known,word,english,C,1
excellent,word,english,C,1
needs,word,english,C,1
drive,word,english,C,1
welfare,word,english,C,1
message,word,english,C,1
willing,word,english,C,1
certainly,word,english,C,1
location,word,english,C,1
making,word,english,C,1
species,word,english,C,1
request,word,english,C,1
science,word,english,C,1
solution,word,english,C,1
living,word,english,C,1
under,word,english,C,1
study,word,english,C,1
reference,word,english,C,1
trade,word,english,C,1
green,word,english,C,1
takes,word,english,C,1
exactly,word,english,C,1
address,word,english,C,1
offer,word,english,C,1
report,word,english,C,1
table,word,english,C,1
income,word,english,C,1
material,word,english,C,1
today,word,english,C,1
systems,word,english,C,1
because,word,english,C,1
political,word,english,C,1
weeks,word,english,C,1
energy,word,english,C,1
great,word,english,C,1
needed,word,english,C,1
advance,word,english,C,1
capital,word,english,C,1
contact,word,english,C,1
rules,word,english,C,1
digital,word,english,C,1
force,word,english,C,1
guess,word,english,C,1
increase,word,english,C,1
physical,word,english,C,1
natural,word,english,C,1
ability,word,english,C,1
hospital,word,english,C,1
attempt,word,english,C,1
support,word,english,C,1
young,word,english,C,1
monitor,word,english,C,1
south,word,english,C,1
meaning,word,english,C,1
street,word,english,C,1
music,word,english,C,1
security,word,english,C,1
medical,word,english,C,1
power,word,english,C,1
always,word,english,C,1
shows,word,english,C,1
though,word,english,C,1
painting,word,english,C,1
average,word,english,C,1
using,word,english,C,1
skills,word,english,C,1
water,word,english,C,1
resources,word,english,C,1
likely,word,english,C,1
military,word,english,C,1
evidence,word,english,C,1
mailing,word,english,C,1
brain,word,english,C,1
along,word,english,C,1
found,word,english,C,1
friend,word,english,C,1
manager,word,english,C,1
limited,word,english,C,1
records,word,english,C,1
model,word,english,C,1
million,word,english,C,1
field,word,english,C,1
private,word,english,C,1
respond,word,english,C,1
called,word,english,C,1
story,word,english,C,1
myself,word,english,C,1
failure,word,english,C,1
command,word,english,C,1
sound,word,english,C,1
resource,word,english,C,1
playing,word,english,C,1
strong,word,english,C,1
whether,word,english,C,1
pages,word,english,C,1
front,word,english,C,1
effect,word,english,C,1
looks,word,english,C,1
attention,word,english,C,1
cases,word,english,C,1
comment,word,english,C,1
lines,word,english,C,1
necessary,word,english,C,1
store,word,english,C,1
resume,word,english,C,1
change,word,english,C,1
black,word,english,C,1
issue,word,english,C,1
appears,word,english,C,1
direction,word,english,C,1
quickly,word,english,C,1
anyone,word,english,C,1
sequence,word,english,C,1
blood,word,english,C,1
popular,word,english,C,1
available,word,english,C,1
means,word,english,C,1
names,word,english,C,1
alone,word,english,C,1
subject,word,english,C,1
section,word,english,C,1
attitude,word,english,C,1
present,word,english,C,1
between,word,english,C,1
proposal,word,english,C,1
section,word,english,C,1
doubt,word,english,C,1
therefore,word,english,C,1
period,word,english,C,1
course,word,english,C,1
questions,word,english,C,1
learn,word,english,C,1
contract,word,english,C,1
minutes,word,english,C,1
surface,word,english,C,1
option,word,english,C,1
apartment,word,english,C,1
country,word,english,C,1
having,word,english,C,1
agree,word,english,C,1
taken,word,english,C,1
vhatevar,non_word,english,C,2
tabel,non_word,english,C,2
brundal,non_word,english,C,2
fethers,non_word,english,C,2
folwing,non_word,english,C,2
lowar,non_word,english,C,2
anonimus,non_word,english,C,2
skillis,non_word,english,C,2
vvhite,non_word,english,C,2
whrong,non_word,english,C,2
twib,non_word,english,C,2
isue,non_word,english,C,2
commuty,non_word,english,C,2
flind,non_word,english,C,2
avobe,non_word,english,C,2
becuase,non_word,english,C,2
sorces,non_word,english,C,2
naturul,non_word,english,C,2
idaes,non_word,english,C,2
starteng,non_word,english,C,2
gristone,non_word,english,C,2
outcide,non_word,english,C,2
crindle,non_word,english,C,2
efect,non_word,english,C,2
wemen,non_word,english,C,2
neels,non_word,english,C,2
thingle,non_word,english,C,2
grumple,non_word,english,C,2
wiling,non_word,english,C,2
drubble,non_word,english,C,2
prezent,non_word,english,C,2
briff,non_word,english,C,2
smille,non_word,english,C,2
blidge,non_word,english,C,2
neans,non_word,english,C,2
mitilar,non_word,english,C,2
driwe,non_word,english,C,2
detales,non_word,english,C,2
stope,non_word,english,C,2
plag,non_word,english,C,2
glape,non_word,english,C,2
krindel,non_word,english,C,2
tryine,non_word,english,C,2
naybe,non_word,english,C,2
blakc,non_word,english,C,2
frundle,non_word,english,C,2
wile,non_word,english,C,2
physicel,non_word,english,C,2
digetal,non_word,english,C,2
laern,non_word,english,C,2
decieded,non_word,english,C,2
prorame,non_word,english,C,2
chreltor,non_word,english,C,2
learly,non_word,english,C,2
spik,non_word,english,C,2
dowbt,non_word,english,C,2
litsts,non_word,english,C,2
grintle,non_word,english,C,2
includse,non_word,english,C,2
kight,non_word,english,C,2
chlone,non_word,english,C,2
litimed,non_word,english,C,2
drivors,non_word,english,C,2
ucing,non_word,english,C,2
sland,non_word,english,C,2
glispen,non_word,english,C,2
seemes,non_word,english,C,2
driwer,non_word,english,C,2
dretorn,non_word,english,C,2
plaing,non_word,english,C,2
estory,non_word,english,C,2
vexmar,non_word,english,C,2
vhite,non_word,english,C,2
bildinge,non_word,english,C,2
pliff,non_word,english,C,2
istelf,non_word,english,C,2
parrut,non_word,english,C,2
truft,non_word,english,C,2
knoledge,non_word,english,C,2
reweise,non_word,english,C,2
prepident,non_word,english,C,2
blain,non_word,english,C,2
indsted,non_word,english,C,2
amage,non_word,english,C,2
argee,non_word,english,C,2
quiete,non_word,english,C,2
waks,non_word,english,C,2
twug,non_word,english,C,2
alung,non_word,english,C,2
scorven,non_word,english,C,2
stret,non_word,english,C,2
aucton,non_word,english,C,2
braff,non_word,english,C,2
nobetook,non_word,english,C,2
hystums,non_word,english,C,2
brindor,non_word,english,C,2
drint,non_word,english,C,2
smort,non_word,english,C,2
brimg,non_word,english,C,2
drouver,non_word,english,C,2
fone,non_word,english,C,2
mebers,non_word,english,C,2
titems,non_word,english,C,2
vintz,non_word,english,C,2
strufix,non_word,english,C,2
clorve,non_word,english,C,2
cemidal,non_word,english,C,2
snorf,non_word,english,C,2
luks,non_word,english,C,2
plestun,non_word,english,C,2
sduty,non_word,english,C,2
grumplet,non_word,english,C,2
shuld,non_word,english,C,2
geves,non_word,english,C,2
